Folder Name,Quantity,Trade Quantity,Card Name,Set Code,Set Name,Card Number,Condition,Printing,Language,Price Bought,Date Bought,LOW,MID,MARKET
crap,1,0,Darting Merfolk,MMQ,Mercadian Masques,72,NearMint,Normal,English,0.01,2/4/2024,0.01,0.22,0.13
crap,1,0,Daru Encampment,DDF,Duel Decks: Elspeth vs. Tezzeret,32,NearMint,Normal,English,0.1,2/4/2024,0.1,0.28,0.24
crap,1,0,Dazzling Reflection,OGW,Oath of the Gatewatch,17,NearMint,Normal,English,0.01,2/4/2024,0.01,0.18,0.03
crap,2,0,Death Spark,ALL,Alliances,70,NearMint,Normal,English,0.1,2/4/2024,0.1,0.3,0.27
crap,7,0,Decommission,MB1,Mystery Booster,71,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.02
crap,2,0,Defiant Vanguard,NEM,Nemesis,7,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.19
crap,1,0,Demolish,8ED,Eighth Edition,183,NearMint,Normal,English,0.01,2/4/2024,0.01,0.25,0.05
crap,1,0,Demotion,GRN,Guilds of Ravnica,9,NearMint,Normal,English,0.03,2/4/2024,0.03,0.25,0.09
crap,1,0,Devilthorn Fox,MB1,Mystery Booster,75,NearMint,Normal,English,0.02,2/4/2024,0.02,0.15,0.04
crap,2,0,Dire Fleet Interloper,XLN,Ixalan,103,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,1,0,Direct Current,CLU,Ravnica: Clue Edition,132,NearMint,Normal,English,0,2/4/2024,,,
crap,2,0,Direct Current,MB1,Mystery Booster,905,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.02
crap,1,0,Disdainful Stroke,GRN,Guilds of Ravnica,37,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.05
crap,1,0,Diversionary Tactics,APC,Apocalypse,7,NearMint,Normal,English,0.13,2/4/2024,0.09,0.33,0.28
crap,1,0,Dragon Breath,ARC,Archenemy,33,NearMint,Normal,English,0.2,2/4/2024,0.2,0.44,0.27
crap,1,0,Dragon Fodder,ALA,Shards of Alara,97,NearMint,Normal,English,0.08,2/4/2024,0.09,0.25,0.16
crap,1,0,Dragon's Eye Sentry,MB1,Mystery Booster,85,NearMint,Normal,English,0.01,2/4/2024,0.03,0.2,0.05
crap,2,0,Dreadwaters,MB1,Mystery Booster,358,NearMint,Normal,English,0.02,2/4/2024,0.03,0.2,0.06
crap,1,0,Drooling Ogre,DST,Darksteel,58,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.05
crap,1,0,Dutiful Servants,HOU,Hour of Devastation,12,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,1,0,Dying Wail,UDS,Urza's Destiny,58,NearMint,Normal,English,0.01,2/4/2024,0.01,0.24,0.09
crap,2,0,Elite Vanguard,EMA,Eternal Masters,8,NearMint,Normal,English,0.04,2/4/2024,0.01,0.25,0.06
crap,1,0,Elvish Herder,USG,Urza's Saga,247,NearMint,Normal,English,0.12,2/4/2024,0.12,0.27,0.24
crap,1,0,Emblazoned Golem,APC,Apocalypse,136,NearMint,Normal,English,0.07,2/4/2024,0.05,0.25,0.19
crap,1,0,Emissary of the Sleepless,SOI,Shadows over Innistrad,17,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,1,0,Encampment Keeper,MB1,Mystery Booster,91,NearMint,Normal,English,0.02,2/4/2024,0.03,0.19,0.06
crap,2,0,Endangered Armodon,STH,Stronghold,107,NearMint,Normal,English,0.01,2/4/2024,0.01,0.22,0.04
crap,2,0,Ephemeral Shields,MB1,Mystery Booster,95,NearMint,Normal,English,0.02,2/4/2024,0.09,0.25,0.21
crap,1,0,Etherium Cell Token,TAER,Aether Revolt Tokens,3,NearMint,Normal,English,0.01,2/4/2024,0.06,0.25,0.15
crap,1,0,Ethersworn Shieldmage,ARB,Alara Reborn,4,NearMint,Normal,English,0.04,2/4/2024,0.04,0.2,0.09
crap,1,0,Expose Evil,MB1,Mystery Booster,101,NearMint,Normal,English,0.04,2/4/2024,0.04,0.2,0.09
crap,1,0,Fearless Halberdier,M20,Core Set 2020,329,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.04
crap,4,0,Fen Hauler,MB1,Mystery Booster,656,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.01
crap,3,0,Fervent Paincaster,HOU,Hour of Devastation,91,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.05
crap,1,0,Fieldmist Borderpost,ARC,Archenemy,85,NearMint,Normal,English,0.22,2/4/2024,0.22,0.4,0.24
crap,2,0,Filigree Crawler,AER,Aether Revolt,150,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,3,0,Final Reward,AKH,Amonkhet,92,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,2,0,Fire Urchin,CLU,Ravnica: Clue Edition,133,NearMint,Normal,English,0,2/4/2024,,,
crap,2,0,Firecannon Blast,J22,Jumpstart 2022,533,NearMint,Normal,English,0.01,2/4/2024,0.01,0.1,0.03
crap,1,0,Firehoof Cavalry,KTK,Khans of Tarkir,11,NearMint,Normal,English,0.01,2/4/2024,0.01,0.18,0.02
crap,1,0,Fodder Cannon,UDS,Urza's Destiny,131,NearMint,Normal,English,0.06,2/4/2024,0.06,0.25,0.16
crap,1,0,Forest,KLD,Kaladesh,263,NearMint,Normal,English,0.03,2/4/2024,0.02,0.11,0.06
crap,1,0,Forsake the Worldly,AKH,Amonkhet,13,NearMint,Normal,English,0.09,2/4/2024,0.08,0.25,0.14
crap,1,0,Frostwalla,MH1,Modern Horizons,165,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,1,0,Ghost-Lit Stalker,GVL,Duel Decks Anthology: Garruk vs. Liliana,34,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.13
crap,2,0,Goblin Cohort,EVG,Duel Decks Anthology: Elves vs. Goblins,38,NearMint,Normal,English,0.2,2/4/2024,0.2,0.3,0.26
crap,4,0,Goblin Electromancer,RVR,Ravnica Remastered,186,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.1
crap,1,0,Graceful Reprieve,MOR,Morningtide,11,NearMint,Normal,English,0.01,2/4/2024,0.01,0.25,0.12
crap,1,0,Grizzly Bears,9ED,Ninth Edition,246,NearMint,Normal,English,0.05,2/4/2024,0.05,0.24,0.24
crap,1,0,Grizzly Bears,8ED,Eighth Edition,256,NearMint,Normal,English,0.05,2/4/2024,0.05,0.19,0.09
crap,1,0,Guerrilla Tactics,DKM,Deckmasters,13a,NearMint,Normal,English,0.12,2/4/2024,0.12,0.29,0.24
crap,1,0,Guided Strike,WTH,Weatherlight,16,Good,Normal,English,0.03,2/4/2024,0.03,0.24,0.15
crap,1,0,Gutter Skulk,GTC,Gatecrash,67,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.08
crap,1,0,Hanabi Blast,CHK,Champions of Kamigawa,170,NearMint,Normal,English,0.01,2/4/2024,0.01,0.24,0.14
crap,2,0,Headstrong Brute,XLN,Ixalan,147,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,2,0,Headwater Sentries,XLN,Ixalan,58,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,1,0,Henge Guardian,MMQ,Mercadian Masques,297,NearMint,Normal,English,0.04,2/4/2024,0.04,0.25,0.13
crap,1,0,Hierophant's Chalice,XLN,Ixalan,240,NearMint,Normal,English,0.03,2/4/2024,0.04,0.2,0.11
crap,1,0,Horned Turtle,8ED,Eighth Edition,83,NearMint,Normal,English,0.03,2/4/2024,0.03,0.2,0.05
crap,1,0,Hunted Wumpus,MMQ,Mercadian Masques,253,NearMint,Normal,English,0.09,2/4/2024,0.09,0.25,0.23
crap,1,0,Inquisitor's Ox,MB1,Mystery Booster,139,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.1
crap,1,0,Integrity // Intervention,CLU,Ravnica: Clue Edition,198,NearMint,Normal,English,0,2/4/2024,,,
crap,1,0,Island,KLD,Kaladesh,254,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.08
crap,1,0,Island,KLD,Kaladesh,255,NearMint,Normal,English,0.02,2/4/2024,0.02,0.15,0.08
crap,1,0,Island,DDI,Duel Decks: Venser vs. Koth,41,NearMint,Normal,English,0.08,2/4/2024,0.1,0.24,0.1
crap,1,0,Island,DDU,Duel Decks: Elves vs. Inventors,74,NearMint,Normal,English,0.07,2/4/2024,0.06,0.19,0.12
crap,1,0,Island,KLD,Kaladesh,253,NearMint,Normal,English,0.02,2/4/2024,0.01,0.1,0.05
crap,2,0,Isolation Zone,MB1,Mystery Booster,143,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.19
crap,1,0,Izzet Guildgate,GRN,Guilds of Ravnica,252,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.09
crap,1,0,Izzet Guildgate,C19,Commander 2019,253,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.13
crap,1,0,Izzet Locket,C19,Commander 2019,215,NearMint,Normal,English,0.06,2/4/2024,0.06,0.2,0.11
crap,2,0,Izzet Locket,GRN,Guilds of Ravnica,238,NearMint,Normal,English,0.02,2/4/2024,0.04,0.2,0.1
crap,1,0,Jasmine Seer,UDS,Urza's Destiny,10,NearMint,Normal,English,0.06,2/4/2024,0.06,0.25,0.16
crap,1,0,Jhovall Rider,MMQ,Mercadian Masques,26,NearMint,Normal,English,0.04,2/4/2024,0.04,0.25,0.14
crap,1,0,Justice Strike,GRN,Guilds of Ravnica,182,NearMint,Normal,English,0.1,2/4/2024,0.08,0.26,0.24
crap,1,0,Kami of the Painted Road,CHK,Champions of Kamigawa,23,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.1
crap,1,0,Kor Aeronaut,ZEN,Zendikar,17,NearMint,Normal,English,0.01,2/4/2024,0.01,0.22,0.14
crap,2,0,Kor Scythemaster,OGW,Oath of the Gatewatch,23,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.01
crap,1,0,Kor Sky Climber,MB1,Mystery Booster,155,NearMint,Normal,English,0.03,2/4/2024,0.04,0.19,0.04
crap,1,0,Krosan Tusker,MB1,Mystery Booster,1255,NearMint,Normal,English,0.04,2/4/2024,0.03,0.2,0.07
crap,1,0,Leapfrog,MB1,Mystery Booster,418,NearMint,Normal,English,0.02,2/4/2024,0.02,0.2,0.09
crap,1,0,Legion Guildmage,GRN,Guilds of Ravnica,187,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.08
crap,1,0,Light of Day,TMP,Tempest,27,NearMint,Normal,English,0.15,2/4/2024,0.15,0.33,0.26
crap,1,0,Llanowar Behemoth,8ED,Eighth Edition,261,NearMint,Normal,English,0.05,2/4/2024,0.05,0.25,0.1
crap,1,0,Lowland Basilisk,STH,Stronghold,109,NearMint,Normal,English,0.04,2/4/2024,0.04,0.2,0.08
crap,1,0,Lumbering Satyr,MMQ,Mercadian Masques,257,NearMint,Normal,English,0.13,2/4/2024,0.13,0.29,0.27
crap,1,0,Lure,FWB,Foreign White-Bordered,212,NearMint,Normal,English,0,2/4/2024,,,
crap,1,0,Lure,8ED,Eighth Edition,263,NearMint,Normal,English,0.1,2/4/2024,0.1,0.26,0.18
crap,1,0,Mantis Engine,UDS,Urza's Destiny,133,NearMint,Normal,English,0.06,2/4/2024,0.06,0.25,0.15
crap,2,0,Maximize Velocity,MB1,Mystery Booster,1010,NearMint,Normal,English,0.09,2/4/2024,0.09,0.22,0.22
crap,1,0,Metal Fatigue,DST,Darksteel,8,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.08
crap,1,0,Mighty Leap,M19,Core Set 2019,28,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Mistmeadow Witch,KHC,Kaldheim Commander,88,NearMint,Normal,English,0.01,2/4/2024,0.01,0.22,0.06
crap,1,0,Mistvein Borderpost,ARB,Alara Reborn,27,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.23
crap,2,0,Monstrous Growth,8ED,Eighth Edition,266,NearMint,Normal,English,0.04,2/4/2024,0.04,0.2,0.1
crap,1,0,Moonglove Extract,MB1,Mystery Booster,1611,NearMint,Normal,English,0.05,2/4/2024,0.05,0.24,0.08
crap,1,0,Moroii,GK1_DIMIR,Guild Kit: Dimir,18,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.12
crap,1,0,Murasa Behemoth,MH1,Modern Horizons,172,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Murmuring Mystic,CMM,Commander Masters,107,NearMint,Normal,English,0.2,2/4/2024,0.21,0.38,0.31
crap,2,0,Muse Drake,GRN,Guilds of Ravnica,46,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.01
crap,1,0,Myr Landshaper,DST,Darksteel,131,NearMint,Normal,English,0.05,2/4/2024,0.05,0.3,0.29
crap,1,0,Mystic Meditation,DTK,Dragons of Tarkir,64,NearMint,Normal,English,0.01,2/4/2024,0.01,0.17,0.04
crap,1,0,Naturalize,8ED,Eighth Edition,270,NearMint,Normal,English,0.04,2/4/2024,0.04,0.2,0.08
crap,1,0,Nausea,8ED,Eighth Edition,148,NearMint,Normal,English,0.04,2/4/2024,0.04,0.2,0.09
crap,1,0,Netcaster Spider,OGW,Oath of the Gatewatch,137,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,1,0,Nivix Barrier,ORI,Magic Origins,66,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.12
crap,2,0,Norwood Ranger,8ED,Eighth Edition,271,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.03
crap,1,0,Ogre Savant,DDJ,Duel Decks: Izzet vs. Golgari,9,NearMint,Normal,English,0.03,2/4/2024,0.03,0.21,0.03
crap,1,0,Painful Lesson,MB1,Mystery Booster,727,NearMint,Normal,English,0.04,2/4/2024,0.04,0.2,0.06
crap,1,0,Painful Lesson,BBD,Battlebond,154,NearMint,Normal,English,0.01,2/4/2024,0.02,0.2,0.06
crap,1,0,Pearled Unicorn,ITP,Introductory Two-Player Set,6,NearMint,Normal,English,0.25,2/4/2024,0.25,1.13,2
crap,1,0,Pearled Unicorn,5ED,Fifth Edition,50,NearMint,Normal,English,0.05,2/4/2024,0.05,0.25,0.2
crap,1,0,Phyrexian Ghoul,DMR,Dominaria Remastered,98,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.01
crap,1,0,Pirate's Cutlass,CMR,Commander Legends,333,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,1,0,Piston-Fist Cyclops,GRN,Guilds of Ravnica,217,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,1,0,Pitiless Vizier,AKH,Amonkhet,103,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.08
crap,2,0,Plains,KLD,Kaladesh,252,NearMint,Normal,English,0.02,2/4/2024,0.02,0.15,0.05
crap,1,0,Plover Knights,LRW,Lorwyn,35,NearMint,Normal,English,0.05,2/4/2024,0.04,0.24,0.08
crap,1,0,Plummet,CN2,Conspiracy: Take the Crown,190,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.01
crap,1,0,Pounce,J22,Jumpstart 2022,707,NearMint,Normal,English,0.08,2/4/2024,0.08,0.19,0.16
crap,1,0,Prescient Chimera,JMP,Jumpstart,164,NearMint,Normal,English,0.02,2/4/2024,0.02,0.19,0.05
crap,1,0,Priest of Gix,PLIST,The List,912,NearMint,Normal,English,0.15,2/4/2024,0.15,0.99,1.48
crap,1,0,Qumulox,HOP,Planechase,12,NearMint,Normal,English,0.09,2/4/2024,0.09,0.28,0.11
crap,1,0,Radical Idea,GRN,Guilds of Ravnica,52,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.02
crap,1,0,Raise the Alarm,DDF,Duel Decks: Elspeth vs. Tezzeret,25,NearMint,Normal,English,0.04,2/4/2024,0.04,0.25,0.09
crap,1,0,Rakdos Guildmage,GK2_RAKDOS,Guild Kit: Rakdos,69,NearMint,Normal,English,0.05,2/4/2024,0.05,0.23,0.1
crap,2,0,Raptor Companion,XLN,Ixalan,31,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,1,0,Redeem,8ED,Eighth Edition,37,NearMint,Normal,English,0.02,2/4/2024,0.02,0.2,0.11
crap,1,0,Righteous Cause,MB1,Mystery Booster,213,NearMint,Normal,English,0.25,2/4/2024,0.2,0.49,0.39
crap,1,0,Ritual of Rejuvenation,XLN,Ixalan,32,NearMint,Normal,English,0.03,2/4/2024,0.03,0.2,0.07
crap,1,0,Rubblebelt Boar,GRN,Guilds of Ravnica,114,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,2,0,Run Aground,XLN,Ixalan,72,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.05
crap,1,0,Saltblast,TSR,Time Spiral Remastered,39,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.04
crap,1,0,Sandcrafter Mage,DTK,Dragons of Tarkir,33,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Savage Twister,GPT,Guildpact,127,NearMint,Normal,English,0.09,2/4/2024,0.09,0.3,0.22
crap,1,0,Scrapskin Drake,AVR,Avacyn Restored,73,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.07
crap,1,0,Scrapskin Drake,DDQ,Duel Decks: Blessed vs. Cursed,47,NearMint,Normal,English,0.02,2/4/2024,0.02,0.25,0.09
crap,1,0,Scrounging Bandar,J22,Jumpstart 2022,726,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.12
crap,1,0,Seasoned Marshal,8ED,Eighth Edition,44,NearMint,Normal,English,0.03,2/4/2024,0.03,0.25,0.05
crap,3,0,Seeker of Insight,AKH,Amonkhet,69,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,2,0,Sejiri Refuge,MB1,Mystery Booster,1687,NearMint,Normal,English,0.09,2/4/2024,0.09,0.25,0.2
crap,3,0,Select for Inspection,KLD,Kaladesh,63,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Selesnya Sanctuary,MM2,Modern Masters 2015,248,NearMint,Normal,English,0.18,2/4/2024,0.18,0.46,0.26
crap,7,0,Self-Assembler,A25,Masters 25,231,NearMint,Normal,English,0.01,2/4/2024,0.01,0.22,0.03
crap,1,0,Send to Sleep,MB1,Mystery Booster,483,NearMint,Normal,English,0.05,2/4/2024,0.01,0.2,0.08
crap,1,0,Separatist Voidmage,ORI,Magic Origins,72,NearMint,Normal,English,0.01,2/4/2024,0.01,0.19,0.05
crap,3,0,Servo Token,TKLD,Kaladesh Tokens,5,NearMint,Normal,English,0.01,2/4/2024,0.02,0.15,0.1
crap,1,0,Shambling Strider,BTD,Beatdown Box Set,63,NearMint,Normal,English,0.07,2/4/2024,0.07,0.25,0.08
crap,1,0,Shrink,HML,Homelands,97a,NearMint,Normal,English,0.04,2/4/2024,0.01,0.2,0.1
crap,2,0,Sign in Blood,M10,Magic 2010,112,NearMint,Normal,English,0.27,2/4/2024,0.15,0.39,0.35
crap,1,0,Singing Bell Strike,MB1,Mystery Booster,491,NearMint,Normal,English,0.03,2/4/2024,0.03,0.21,0.03
crap,3,0,Siren's Ruse,XLN,Ixalan,80,NearMint,Normal,English,0.09,2/4/2024,0.09,0.26,0.22
crap,1,0,Skirk Drill Sergeant,EVG,Duel Decks Anthology: Elves vs. Goblins,49,NearMint,Normal,English,0.15,2/4/2024,0.15,0.38,0.3
crap,1,0,Sky Skiff,KLD,Kaladesh,233,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.02
crap,1,0,Skyhunter Patrol,J22,Jumpstart 2022,245,NearMint,Normal,English,0.01,2/4/2024,0.01,0.1,0.05
crap,5,0,Skyswirl Harrier,KLD,Kaladesh,28,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,1,0,Slay,8ED,Eighth Edition,164,NearMint,Normal,English,0.05,2/4/2024,0.05,0.25,0.13
crap,2,0,Sly Requisitioner,AER,Aether Revolt,72,NearMint,Normal,English,0.03,2/4/2024,0.03,0.25,0.13
crap,1,0,Snapping Gnarlid,BFZ,Battle for Zendikar,190,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.03
crap,2,0,Snapping Gnarlid,J22,Jumpstart 2022,730,NearMint,Normal,English,0.01,2/4/2024,0.01,0.12,0.03
crap,1,0,Sonic Assault,GRN,Guilds of Ravnica,199,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.05
crap,2,0,Soul Burn,DKM,Deckmasters,9,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.13
crap,1,0,Specter's Wail,MMQ,Mercadian Masques,164,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.14
crap,1,0,Spell Pierce,XLN,Ixalan,81,NearMint,Normal,English,0.1,2/4/2024,0.1,0.25,0.18
crap,1,0,Spidery Grasp,AKH,Amonkhet,188,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.06
crap,2,0,Splendid Agony,AKH,Amonkhet,109,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.06
crap,1,0,Spreading Rot,MB1,Mystery Booster,779,NearMint,Normal,English,0.01,2/4/2024,0.01,0.2,0.06
crap,1,0,Springbloom Druid,MH1,Modern Horizons,181,NearMint,Normal,English,0.45,2/4/2024,0.2,0.4,0.28
crap,1,0,Starlight Invoker,LGN,Legions,20,NearMint,Normal,English,0.01,2/4/2024,0.01,0.25,0.05
crap,7,0,Stinging Shot,AKH,Amonkhet,189,NearMint,Normal,English,0.01,2/4/2024,0.01,0.15,0.04
crap,2,0,Storm Fleet Pyromancer,J22,Jumpstart 2022,608,NearMint,Normal,English,0.01,2/4/2024,0.01,0.1,0.02
crap,1,0,Storm Fleet Pyromancer,2X2,Double Masters 2022,126,NearMint,Normal,English,0.01,2/4/2024,0.01,0.12,0.1
